Feature1,Feature2,Label
-7.803366720218786,-0.6361607947227746,1
-9.350320280908551,-6.140991453546972,0
1.3940158828599516,0.7972142598431249,2
-3.757018022482695,-0.6644814136409277,1
-5.986045090077886,0.40538084392591656,1
-5.873614991671006,0.14374006128925965,1
-7.848106211740861,-6.092517905858191,0
-6.177164547509616,0.9879259268117363,1
-2.877360000433078,0.6766055843850878,1
-3.0864118467786352,-0.772943836859311,1
2.499636375018134,-0.11403744133568805,2
-4.119762760308027,0.2782811595014056,1
-8.174171264494687,-5.086174567239867,0
-3.3052459367868012,1.4293315430655489,1
2.033143970264633,-0.21688853950107756,2
-8.33696091798213,-5.960435661368358,0
1.4410483377464312,-0.9557307046382779,2
-4.728116669922117,0.5229794512975838,1
-10.411636802323883,-6.0523663812638535,0
1.4136406261630974,0.2572933279657855,2
-8.025949594181359,-4.108448035658976,0
1.7956611467248076,-0.5163368912832591,2
-7.096998301535029,0.20505170569485517,1
-8.393513147133813,-6.099627276197775,0
-7.934291205622124,-5.192398923088441,0
1.168169251357476,1.9330322725490878,2
-5.418532169246935,0.5563357969289255,1
-8.593432405110972,-5.48060950200365,0
-10.857146706956284,-5.995256860547631,0
-3.7953350245264965,0.766218165982104,1
3.1036298483762828,0.5291981704253643,2
1.2847667689574815,1.0720116152383818,2
-5.652866684323114,-0.6420448778391642,1
-9.34305076183287,-5.253490231013391,0
2.181163577704038,1.6742468740092613,2
-5.113812830055961,0.7262969952568338,1
-4.9419209601214575,1.5785767137234816,1
-5.65215118818234,0.23210176417632297,1
-7.7419331359993375,-4.784260933402039,0
-5.349689463343285,-1.772583156168512,1
1.6742765756176274,0.9210822712672035,2
1.8265804461555746,-0.22461006816844764,2
-8.920839468293453,-6.96628503316195,0
2.114843469089583,0.3994364792363973,2
1.2153301069836955,1.0418447023276973,2
-2.963979739894053,-0.06309837618978181,1
1.7762856581882258,0.3505737849523362,2
-8.771117287117898,-4.838488693037811,0
1.6866870167426615,0.918637291270764,2
1.7332573550527655,-2.3470075537024955,2
-5.450019894360441,-1.101459245518908,1
-4.079768758133463,1.5110563477263121,1
0.004941790236361099,-0.3258286735795378,2
-4.655564838458253,-0.6870674533435294,1
-3.2252347569705337,0.05351643711614488,1
-4.145948331176851,-1.268960165627408,1
-9.193999478625528,-6.621157643158247,0
-8.191100768858927,-5.859890147275826,0
2.1028590223918187,0.5162593885074456,2
-4.968102190796976,1.0961152387862203,1
2.1937478964645747,1.1729367933137982,2
-3.6055366870848937,0.4564297439778086,1
-3.9755727228354596,-0.889075199688459,1
-9.653622252550889,-6.12507245933224,0
-9.194194368955792,-5.892271967158594,0
3.4291372059025615,1.906704580386638,2
1.722656625834378,0.3613329372729134,2
-9.995683685925169,-5.955733233909549,0
-4.3046557104359495,1.515140748325064,1
1.6449488022360466,0.5115281486792628,2
-9.797554558835348,-6.607845086101971,0
-10.262683900950098,-7.199285459698817,0
-8.53447433861933,-4.7674142763197205,0
-9.199884809597831,-6.288214107139804,0
-8.749329496606185,-6.663393459988496,0
-9.65768679736458,-7.543348337965549,0
-7.939069917346723,-6.266649488049494,0
-4.337666595873195,-0.11050387701602557,1
0.8867234532353001,-0.9382708805768962,2
-5.305855409437733,-0.40457375698260994,1
-8.030265072125125,-5.4939597434032805,0
-3.9734427598562925,-0.2134631341265229,1
-8.058082057572692,-6.965879993849869,0
2.3191298707820427,1.6981680887469712,2
-7.8159565082742315,-5.802258321966313,0
1.3176802830038383,0.06788604810724597,2
-8.99925240369297,-7.200670249907681,0
-6.8859469864293334,-5.724297730206517,0
-3.3879453783694915,0.5531733805384006,1
-3.9885614482077902,-1.1579378747424482,1
-9.39436219382244,-5.774365183185528,0
1.3096058153485852,1.1946434947698843,2
-9.87697819948031,-6.82851017232148,0
2.296363647329254,0.2531807231653617,2
3.203167569536922,1.1427620481331084,2
-5.381223134810785,-0.6341885206442942,1
-4.286857802964399,-0.13036246011081404,1
-10.211712537312033,-5.195108098951394,0
-7.382089652134171,-5.6341066459526505,0
-6.020758154585361,-0.5860775768397242,1
-10.496280625556157,-6.49184706916961,0
-9.05804783969191,-5.9063340068389465,0
-7.585679662869475,-5.341311626305162,0
-4.052797687263147,1.963716050192312,1
-4.573834610885635,0.3245029947117919,1
0.2972024272649776,0.1558566370817303,2
-5.15671142035683,-0.7206646409771658,1
-3.7963816846059437,0.19764601185065495,1
-8.026884351057705,-6.423856676604752,0
-7.693198774684038,-5.162044072814131,0
-4.503324582108978,-2.5815213552457585,1
-8.132388849295547,-5.593188626083723,0
3.547388024310223,1.4390955228323454,2
-4.671551058069551,1.2096007943979261,1
-4.361949710790791,-0.3189021365703187,1
-9.739415720160318,-5.2881401123853085,0
-7.850598014653881,-4.760164223966642,0
-5.468432119226479,0.08966164087475421,1
1.959569087667794,1.039364151559588,2
-7.98777609736733,-3.869927365165002,0
0.6620631292262591,1.593096942154112,2
-4.474580166527995,0.31102648878183325,1
1.3979097829303477,0.5326173990195492,2
-5.696614501301114,0.9863116740958022,1
-5.068963152684529,0.2436521652174705,1
-8.77706655678413,-4.573753794156704,0
-7.521521223373708,-6.0459404674693245,0
3.0208590386635574,1.4633889593270686,2
-10.30126088987147,-6.061182213680846,0
1.9133824606451433,-0.821169343414623,2
-3.096776560803028,-1.3102034175384762,1
4.109666456589161,-1.8822655821797665,2
-7.933560639749527,-6.362795997228529,0
-4.742552009531411,1.2488288611957077,1
1.5820091290572975,-0.03229487252446406,2
1.627743763232972,0.07359028565309278,2
-8.963914682963047,-4.51461285662368,0
2.011036077447505,-0.4525655602398747,2
2.0028427730981324,-0.3300726540611749,2
1.8338658462559572,-0.22452399728645656,2
-9.341532359082345,-5.499568305036008,0
-3.760377330493236,1.1023295578886794,1
2.892815655740123,-0.6064719714607252,2
-8.07730993972626,-7.065925200396149,0
0.5684894932010831,-0.050369106122373,2
1.118081866269596,2.015594209534627,2
-7.740962558240732,-6.564113889229792,0
1.2006688985990048,-1.5314225976763232,2
-9.705823161071548,-4.815518558747405,0
-8.246724503364511,-5.4804025683811615,0
0.5764354975784027,1.2730927032274995,2
-3.354687155530563,0.15927694016459637,1
-9.48565386974113,-4.976565533174147,0
1.1317058727321645,-0.4417942154399852,2
-9.1420786772171,-4.971732123831776,0
2.6292407960660693,0.557754127809015,2
-4.650597748193512,-0.7849349954703804,1
-4.147248402272698,-0.5121874148689111,1
0.46995506958765554,-2.6141098866997794,2
0.5006280861369083,-0.11399697104198114,2
-4.614955999081603,-0.8560501323073437,1
-8.80781993478841,-6.470345596567667,0
-9.04639429928886,-5.232851209869834,0
3.6379415523150795,-0.011685272205308461,2
-9.558260265845536,-4.207130582572708,0
-8.415011160745433,-6.359745922210558,0
-7.315257853001239,-5.1115884486241665,0
-8.103443144987233,-6.073298166608395,0
-7.837322653920839,-5.029869889519854,0
-4.76662864224175,1.1982449425168384,1
-2.6511547184909334,-0.6918286469848774,1
-3.989407167665491,-2.122139480522075,1
-3.3700307655731576,-1.3819734976313225,1
1.0906804194072308,-0.57903097319087,2
-4.5692628547351894,0.28562938316580605,1
-10.355886430271568,-6.205049631031504,0
1.847938254431222,-0.16524399477707685,2
3.1317348896852186,-0.06888043552094147,2
-8.976483486008974,-4.206185074858049,0
-4.517665068011276,0.7350579918030312,1
-4.336255944881714,0.6122937318829694,1
-9.15760417922515,-5.1710616855782074,0
-9.191527953847023,-5.73763572159075,0
-7.66798467347796,-7.10824783666295,0
-5.540758566752019,-0.26017606980907937,1
-4.086847087551947,1.0335862744518112,1
0.9716898038344636,1.0904914286194125,2
-8.367659962618895,-3.6957102552680645,0
2.304963153883052,0.4175725744423011,2
-9.217604790322953,-5.46475932131316,0
-11.082786626074988,-6.760130230724132,0
-9.10080254290399,-5.267445212002776,0
1.6726921612029977,-0.3577324389908174,2
1.1561087905828527,0.5195025692968822,2
-3.923653617827915,0.5703315960307738,1
0.6744134060722171,1.4492355840190956,2
-3.3466953346815265,0.7741416374108109,1
1.3204616712502522,1.851656903863873,2
2.2592279988768467,-0.9678044076353098,2
-10.67417277649353,-5.043762239242748,0
1.2001394334257856,1.3146729211218418,2
-8.504406492236248,-6.690351639211203,0
2.017364795260626,0.018348765744035656,2
1.9964205890331033,0.18830776697845836,2
2.943784819616978,1.8726601048361193,2
0.8517432896811195,-0.3862455575080066,2
-4.826726649505434,-0.39045225064248146,1
-7.068138192771016,-7.042356049840691,0
-3.8667045843338426,-0.726157244473451,1
-8.264461561503694,-4.698835716504532,0
-8.240016342310424,-5.49910683841357,0
-5.360115157207609,-0.517664984983467,1
2.709910431896997,1.3231844533046386,2
-7.511483818043761,-6.000510457950853,0
-9.819555694936843,-4.055328515638177,0
0.5235298071377548,-1.3024329234241918,2
4.526840820190065,0.9021530543810548,2
0.8692999321971124,0.1562966687729046,2
-6.037241313525918,-0.16117021970239964,1
-5.002267915132471,-0.2418439378277364,1
-8.440472333999097,-5.1870924447107365,0
-7.761705906038806,-5.3129394613834595,0
-8.337382468760007,-5.004819677571405,0
-8.180259759733943,-8.05058169170969,0
0.9519528644252011,-0.09362042270177862,2
-9.290698181240941,-5.681725857637091,0
-7.937178175063769,-4.514453511692121,0
-10.054484140747036,-5.436392852475427,0
-9.474292765103964,-6.417347714732104,0
-9.86479963423711,-5.333179012810886,0
0.8543503913100385,1.0888136690553323,2
-9.772313637070488,-5.692617801020432,0
-5.284643070061167,2.1130705858303425,1
-4.4823246952650955,-1.1245154528376238,1
0.6867330120392698,1.2158257802514347,2
-9.51338803871123,-5.5969509141012255,0
1.4615865317473538,0.5530898956229368,2
2.6463166892291268,0.5545699539046358,2
-5.833862755785956,-0.5186879148450222,1
-11.100398929672293,-6.3379794006784715,0
-10.027317465503888,-5.82024857496511,0
0.8895915213303127,1.672988010876206,2
0.4234219293820267,-1.0562862711412024,2
-8.498138418445285,-5.440122131920553,0
1.8190909486292717,1.257725316011089,2
1.2036994053947145,2.289141134122991,2
-7.541022794553885,-5.173554569015154,0
3.036763971758222,-0.28791584180860297,2
1.4446539796262539,1.1590590452538971,2
-4.9614200217736135,0.6956111171171189,1
-5.644481118512744,0.6398339895591031,1
-4.830041613916018,-0.9634768131246076,1
2.564857450237149,1.3721613272418482,2
-7.56750975054706,-5.614287921286432,0
-2.9869256835673172,1.2460299199065945,1
2.9170808661767267,-0.1459759615108972,2
-9.958776475873483,-6.649058808893305,0
-4.917748911074028,0.635990950105608,1
-10.285342576042249,-6.54228303001069,0
-5.764916309140144,-0.6618055172637208,1
0.9907594217657142,2.0191860233571215,2
-9.394722571896502,-4.394165458505486,0
-9.601982736458224,-4.615951405878353,0
-8.763983390679309,-4.455401436361495,0
-2.3991839018197965,-0.2812812693727575,1
-4.789734576181185,1.139440157234172,1
-8.289527958546586,-4.103330010976549,0
1.51590336211365,0.6007547077060946,2
1.2489280321271372,1.531465053373976,2
1.958933878204192,0.5739474807071119,2
-6.06738546590786,0.9896645826474806,1
-8.946242066542576,-6.914582403136766,0
-8.556479108976138,-4.797960522807266,0
-8.581830426324716,-7.222561612908338,0
-4.386047967446729,1.1574675682675746,1
-3.5221017482366177,-0.06862891472407776,1
2.3576401033940377,1.092379399161858,2
-5.699893960198515,1.4739650214281825,1
3.3182870169868,0.5866589530977554,2
1.517839712578021,-0.3889138174036375,2
1.711727405539881,-0.9434139465213986,2
-4.641492570341506,-1.150776957583218,1
-8.564838863559988,-5.248277192382497,0
2.8945030704592742,-0.8053376940010177,2
-8.811276009286505,-6.119318265801827,0
-4.226795675693368,-0.976343457274057,1
-4.250759693222604,-0.5352813389246575,1
-0.08201061233461227,0.5342873271947973,2
-4.975141339966272,-0.2810096120555643,1
1.4274338953106205,0.8271984298972831,2
-0.20173725578401136,-0.73432312889894,2
2.211031803620967,0.9575758274285104,2
-5.4962433959468235,-0.44866206498110395,1
-8.546892921479683,-5.793836901416743,0
-8.8010411392451,-6.491280077545327,0
-3.3041503811962203,-1.043539485459438,1
1.6240301316959702,2.2877468476467535,2
-4.3205757678096255,1.4935090578692929,1
2.5791244333530923,-0.7317610036258948,2
-4.132345801050023,0.15974116717510764,1
-4.826651908125601,1.6171959768905804,1
-8.999443659040459,-5.145635658223759,0
-4.727568460531401,-0.046813975950575626,1
-9.026662433738153,-3.944630156067234,0
-5.8120055106573485,-0.056981830372580866,1
3.1299567534422126,-0.09805136343295806,2
-10.740490577306723,-4.842183047056214,0
-8.917796503936676,-4.237337149627794,0
-9.567779852047678,-5.998867818009907,0
-4.668145633607493,0.704568975576389,1
-10.249234140291287,-5.912453826661354,0
-4.39955907350404,-0.2243621868360577,1
-8.177601403929728,-5.247909654632975,0
-9.281041955409194,-6.5977747631896175,0
-9.64588225102724,-6.27518734285796,0
2.1166365552787045,2.1056953627398096,2
2.080906759643085,0.8023849101293633,2
-8.223415781922736,-5.769734414894044,0
1.4392984047258788,2.0204399587048623,2
3.348461206113849,-0.9317862765374876,2
0.9558327962555532,-1.254516201369151,2
-6.427739535020621,-5.178356755612015,0
-7.48878714617956,-6.379566119627492,0
-7.635549727929067,-6.307742222049331,0
-9.528058684769105,-4.391448095924026,0
1.5894513838215134,1.4905267717274326,2
-10.03012797783472,-5.140980735444632,0
-4.098690359673707,-0.8346426595930226,1
-8.121022102232164,-4.300281980210252,0
1.8000513214683944,0.6525677453605646,2
-8.038559660598759,-6.267220630337819,0
-3.39878454281766,-1.2967666457119755,1
-4.228092104655193,-1.3436122213753094,1
-8.625776304657068,-4.358715868753495,0
-9.522247154799173,-3.7497944409789055,0
-4.87734280801755,-1.2752140843282753,1
2.1959849855564397,-0.5734027117501108,2
0.360432559846525,1.985966386957146,2
2.8945566022276026,0.29657440380193234,2
-4.4599246331879785,-0.9350972832688416,1
-8.188561662448762,-6.011656726161956,0
2.3868501357746252,-2.4575879707992336,2
0.840396620979855,-0.7215750382351467,2
-3.4043103872479534,-0.4642258113610799,1
-5.934995710399793,0.3805343653273234,1
-10.304459357960571,-4.317792831514646,0
-3.3765929231144876,0.4117787853394225,1
3.7371431273901328,1.2915851300028516,2
1.2919006527395145,1.2810303015911837,2
-5.446647094873624,0.03869840340630451,1
1.3085814001550138,2.17400105391128,2
-4.423937605432774,2.49266465442067,1
1.199926034195173,-1.7647592275458992,2
1.8852171936666513,0.33815932663017423,2
-10.597878380441326,-6.698331427780945,0
1.9575285852663609,1.3645339916893318,2
-4.614237430786063,0.9626326789088002,1
1.9345008447885597,0.9259492651986184,2
-2.164528294906777,-0.98363408707778,1
2.0975882645422845,0.772375935178596,2
-6.252938032495119,-0.23346236769977757,1
2.791594536962685,1.1655882260464332,2
-3.0443028452903853,2.5468518429897546,1
-6.724498495358786,-6.255242854846359,0
-7.368880865153245,-4.278859525502531,0
0.7950836233806038,-0.2781762480949529,2
-7.286775743305945,-5.177541613530739,0
-7.735257232171984,-5.74737512041708,0
-9.940503989183938,-4.959588810737746,0
1.8356991027001504,-0.0037910170911042984,2
-2.0453040488294163,-0.1936921001225827,1
-4.32375856767458,1.642427526342886,1
0.8792119756595527,1.7779915755275233,2
1.8046649560756802,1.0555752320290241,2
-9.292505554635648,-5.640008098269574,0
-8.349318523896077,-5.440823175136536,0
-5.541013546314347,-1.0167206993638636,1
3.835414964993931,0.5484512867964159,2
-4.302623331863379,0.5980334768837263,1
-4.8216610529768404,-0.5207860359561495,1
-9.709441830814573,-6.1320820508333584,0
-4.9163591713275725,0.2310342956446173,1
-10.270169803322965,-5.199851197331443,0
-6.191530266408449,0.6285398910146787,1
-8.471446425811815,-6.874250993151851,0
2.55708186291872,1.4549683604040988,2
3.0560138671240713,1.2782016766128117,2
3.788448789389906,1.7946503046904434,2
-5.640687946713658,-0.47012938012078864,1
-11.005510040557546,-5.7644642909229935,0
2.0595101491677137,-0.09507985260576701,2
-8.937611896425572,-5.005264304434753,0
1.5281203170754125,1.3448332429771552,2
-4.611914366246528,0.7468269697112615,1
-5.028199229235196,1.4852525852955774,1
-9.538116342445141,-4.964853526094101,0
-6.152267533445155,-0.6214849565602953,1
-5.38085650816886,0.8321585233471346,1
2.946116186355322,0.527121479219639,2
-9.169582860404844,-3.9329983179347634,0
-7.96355597516439,-5.467007467972829,0
1.367688051827429,1.8163360221328457,2
-11.514735904714358,-6.694924415944886,0
-4.939078103465801,0.3507039819730021,1
-8.681065133347714,-6.190740656411945,0
-2.0438326728416945,1.6019136798646005,1
-7.194363024303383,-4.141055552994865,0
-4.527764246400109,1.1353975558230136,1
2.4321325075784825,0.5733265311565394,2
-8.199585552543295,-6.264026096047736,0
-8.586395659636443,-6.072631111427507,0
-4.402855296500241,-0.04156962753596524,1
-4.766341205838596,-0.8514313903247426,1
-9.352452566916515,-4.534787716179759,0
2.111606356036471,0.15714978229844817,2
-8.349709119539925,-4.789083214938362,0
-4.35047426308039,0.00936204166955254,1
1.6456392844447307,1.4176903384502437,2
-4.326920344203071,1.1485587947481377,1
-7.361718975550113,-4.788827351831398,0
1.4003173201086976,-1.1511748619066957,2
-4.87314629841268,-1.2764612399850561,1
-8.27559307085479,-5.852810600299909,0
2.6388462876330285,-0.5790237983312649,2
-7.5017827708728575,-4.706107838756395,0
-3.34900231360471,0.09761889252266079,1
0.4551982598757438,0.4048329628367169,2
0.42760485833997763,-0.2566872010184281,2
3.926296985655185,0.1256354575011594,2
1.0998433052426901,-0.3762890142828087,2
0.9640823223626046,0.546382990039263,2
-7.654586486775075,-5.6841088711055,0
1.8266537345017395,0.491152478927462,2
-8.723477963934373,-5.924992843992597,0
-0.3763450424219541,1.1654653570649498,2
-8.638334804565384,-6.099403699899242,0
3.3110673987769745,-1.4931267288554686,2
-4.603425347137682,-0.9071721814843047,1
-5.957361537806843,0.5767315797176857,1
2.674874757828869,-0.923334620179268,2
2.5603839343383124,0.22406528423921995,2
-6.401870734005372,-1.344207805321116,1
-6.2622822285916095,-0.25528203704863023,1
-10.747569272150956,-5.125495693262102,0
0.5992788735113503,0.03190830003257972,2
-5.589408077495931,0.3117669329753151,1
-11.216613939026761,-4.332577893260634,0
-8.160789489267287,-4.118942524264563,0
-6.160431792071151,-4.0737641411816785,0
-8.798567792794174,-7.148560015790689,0
-8.967813346010251,-5.500345311115798,0
0.9430526695606813,1.1723657553104938,2
-6.524736784254308,-0.4591217592895722,1
-5.1112844747384,-0.12389206562468763,1
4.1082843549541765,0.032993766933915036,2
-3.7326979016196606,-2.1599019504750454,1
2.4172625526776623,-0.5563646621062268,2
-8.004031607818145,-4.536816037463108,0
-4.599657456715965,-0.1343032697349425,1
-3.749000775135145,-1.132580816293088,1
-0.8733168798991784,-0.1056867524121693,2
-4.1114471173859135,-0.5103804981785973,1
-5.539526924120868,1.5112971069364072,1
-4.444789381093354,-0.9559682110910694,1
-3.6834580670719133,-1.1920567322314568,1
-7.604012672521698,-7.426685900202874,0
-5.3523879569852495,1.2984598857958956,1
-4.328982043276001,-0.6934878741081452,1
3.0896278837065623,1.363792856672259,2
-11.595696374481562,-4.795047445872521,0
3.560228175058315,1.4054639587949902,2
-8.862962622586105,-6.2538976802915105,0
1.4408413800073079,-0.04234494881523221,2
-4.2274471361452,1.0604294764408901,1
-9.801308656352226,-6.306370764418759,0
-8.93967251951447,-5.38082450417419,0
-6.21786374370881,-0.2686353411686779,1
-4.750058452782468,0.5420433817139962,1
-10.681759211442376,-5.726276903682695,0
-0.19131470599258105,0.7486994966462852,2
1.680521394161857,-1.0199997575069029,2
2.108648966139043,-0.06272743225716393,2
-8.10285589330084,-5.551675513388911,0
-4.186357428606796,-1.1438411110969162,1
-10.827785735245152,-4.422454848724888,0
3.0919455388287127,0.6080484405161299,2
-5.52975069276514,1.2840238080593183,1
-8.246304151482073,-6.371484281966716,0
-9.216994200824562,-4.597121773280035,0
-4.388798469842959,0.7713154763239365,1
-6.2869951910190345,-0.6338196632665842,1
-3.748856937783219,-1.9303541192047113,1
-4.071985518145805,0.49302716992030976,1
-4.504972929523696,0.3899951359821841,1
0.9709025483934423,-1.0671325921839163,2
-6.688738957787885,1.6325543152190236,1
3.4373321929754903,-0.18496225310001013,2
-5.855882591311528,-0.32202178772898393,1
-5.465713246893991,0.46802441356543095,1
-11.011521934876013,-5.337328561112657,0
-4.1678320888664855,-0.7547436879508614,1
1.066665332286716,-0.023030485431303926,2
-5.662214374496218,1.9044755377050224,1
2.0888359825028724,0.2343001412565759,2
0.8396944038233813,0.2267558151377717,2
-8.182351289163506,-5.285893286142305,0
1.175707531102593,1.9359960693675249,2
-7.377092258173684,-6.490242301870133,0
-6.310209059709108,0.4002143930216286,1
-6.9217812731136625,-6.158921345018256,0
